,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
323,000001.SH,20190812,2814.9944,2781.9816,2814.9944,2776.6197,2774.7532,40.2412,1.4503,131563433.0,162523259.8
324,000001.SH,20190809,2774.7532,2805.5856,2808.3289,2770.4777,2794.5523,-19.7991,-0.7085,148240293.0,171140338.8
325,000001.SH,20190808,2794.5523,2784.1835,2799.6859,2782.2447,2768.6795,25.8728,0.9345,149539564.0,178156148.4
326,000001.SH,20190807,2768.6795,2789.0187,2792.6934,2768.6795,2777.5559,-8.8764,-0.3196,157716752.0,176475728.4
327,000001.SH,20190806,2777.5559,2776.9889,2787.4185,2733.9242,2821.4957,-43.9398,-1.5573,231123727.0,255209231.2
328,000001.SH,20190805,2821.4957,2854.578,2863.6891,2821.4957,2867.8376,-46.3419,-1.6159,167419423.0,196891483.1
329,000001.SH,20190802,2867.8376,2861.3323,2872.473,2851.4402,2908.766,-40.9284,-1.4071,184888443.0,216327400.6
330,000001.SH,20190801,2908.766,2920.8506,2927.3421,2901.7503,2932.5058,-23.7398,-0.8095,142389813.0,171115635.7
331,000001.SH,20190731,2932.5058,2944.3977,2944.3977,2926.4853,2952.3383,-19.8325,-0.6718,141052348.0,164607873.5
332,000001.SH,20190730,2952.3383,2946.2566,2965.632,2946.2566,2941.007,11.3313,0.3853,148316462.0,170866349.9
333,000001.SH,20190729,2941.007,2943.918,2948.4665,2932.9773,2944.541,-3.534,-0.12,127991846.0,147439134.5
334,000001.SH,20190726,2944.541,2928.0614,2948.3261,2924.4513,2937.3601,7.1809,0.2445,139343388.0,158774666.1
335,000001.SH,20190725,2937.3601,2923.1886,2937.3601,2916.1498,2923.2775,14.0826,0.4817,145684385.0,175356381.7
336,000001.SH,20190724,2923.2775,2907.9275,2936.4522,2907.7865,2899.9446,23.3329,0.8046,155245762.0,178858104.0
337,000001.SH,20190723,2899.9446,2886.9044,2901.3591,2883.0457,2886.974,12.9706,0.4493,129310508.0,148077349.3
338,000001.SH,20190722,2886.974,2925.7882,2927.1601,2879.69,2924.2006,-37.2266,-1.2731,180674960.0,204289434.2
339,000001.SH,20190719,2924.2006,2909.6794,2939.5973,2909.6794,2901.1766,23.024,0.7936,149469553.0,149071212.0
340,000001.SH,20190718,2901.1766,2921.7387,2921.7387,2901.1766,2931.6926,-30.516,-1.0409,149888828.0,149088843.1
341,000001.SH,20190717,2931.6926,2933.0227,2942.0668,2924.4594,2937.6168,-5.9242,-0.2017,149631616.0,152162962.6
342,000001.SH,20190716,2937.6168,2938.6411,2944.821,2931.2926,2942.1853,-4.5685,-0.1553,131811751.0,140766389.0
343,000001.SH,20190715,2942.1853,2921.546,2955.0003,2886.6993,2930.5462,11.6391,0.3972,167643397.0,176533201.2
344,000001.SH,20190712,2930.5462,2915.3401,2938.5311,2905.809,2917.7609,12.7853,0.4382,137794759.0,142918869.6
345,000001.SH,20190711,2917.7609,2928.0553,2945.8023,2907.8852,2915.3022,2.4587,0.0843,143692522.0,152181408.0
346,000001.SH,20190710,2915.3022,2935.1855,2936.7519,2908.162,2928.2295,-12.9273,-0.4415,135483538.0,141236258.6
347,000001.SH,20190709,2928.2295,2928.8188,2937.7621,2912.8063,2933.3634,-5.1339,-0.175,145110604.0,154251421.8
348,000001.SH,20190708,2933.3634,2997.8067,2997.8067,2918.7157,3011.0588,-77.6954,-2.5803,211541268.0,205568813.5
349,000001.SH,20190705,3011.0588,3004.7383,3014.8474,2990.9247,3005.2488,5.81,0.1933,156755429.0,163180842.8
350,000001.SH,20190704,3005.2488,3015.6785,3024.5023,2991.9079,3015.2633,-10.0145,-0.3321,194415133.0,202266388.6
351,000001.SH,20190703,3015.2633,3031.832,3031.832,3006.3246,3043.9428,-28.6795,-0.9422,212296173.0,218657994.4
352,000001.SH,20190702,3043.9428,3042.58,3048.4839,3033.7809,3044.9028,-0.96,-0.0315,214520624.0,229566616.5
353,000001.SH,20190701,3044.9028,3024.6238,3045.3669,3014.6871,2978.8784,66.0244,2.2164,250840433.0,266541056.9
354,000001.SH,20190628,2978.8784,2992.2426,2992.2426,2961.2225,2996.7926,-17.9142,-0.5978,181431523.0,183641767.3
355,000001.SH,20190627,2996.7926,2982.6125,3011.538,2981.045,2976.2837,20.5089,0.6891,195397049.0,208618648.1
356,000001.SH,20190626,2976.2837,2964.6153,2986.9139,2958.4632,2982.0738,-5.7901,-0.1942,174449533.0,172516055.2
357,000001.SH,20190625,2982.0738,3004.9095,3004.9095,2948.9907,3008.1479,-26.0741,-0.8668,243699244.0,244315077.4
358,000001.SH,20190624,3008.1479,3004.2891,3012.826,2994.4219,3001.9802,6.1677,0.2055,210493894.0,211237183.0
359,000001.SH,20190621,3001.9802,2990.3687,3010.349,2989.2454,2987.1186,14.8616,0.4975,286973835.0,276662458.5
360,000001.SH,20190620,2987.1186,2917.331,2997.3888,2915.0895,2917.8029,69.3157,2.3756,291011537.0,288296546.4
361,000001.SH,20190619,2917.8029,2944.1154,2953.3355,2916.2149,2890.158,27.6449,0.9565,230756973.0,225567258.0
362,000001.SH,20190618,2890.158,2891.0917,2898.3304,2874.3129,2887.6221,2.5359,0.0878,147705320.0,136935231.7
363,000001.SH,20190617,2887.6113,2880.4226,2902.4808,2877.3941,2881.9743,5.637,0.1956,153964960.0,143141637.3
364,000001.SH,20190614,2881.9743,2912.9988,2924.3197,2879.6573,2910.7406,-28.7663,-0.9883,215435796.0,194303111.8
365,000001.SH,20190613,2910.7406,2905.2877,2918.4227,2885.9232,2909.3796,1.361,0.0468,212957791.0,191748206.7
366,000001.SH,20190612,2909.3796,2917.2239,2924.7018,2903.8833,2925.7162,-16.3366,-0.5584,240255775.0,223063953.3
367,000001.SH,20190611,2925.7162,2854.0704,2927.4303,2854.0704,2852.1302,73.586,2.58,260525796.0,254479985.8
368,000001.SH,20190610,2852.1302,2833.0145,2861.131,2824.3554,2827.7978,24.3324,0.8605,166585918.0,162489831.4
369,000001.SH,20190606,2827.7978,2862.3327,2862.3327,2822.1853,2861.4181,-33.6203,-1.175,177064411.0,164850546.7
370,000001.SH,20190605,2861.4181,2882.9369,2888.7676,2858.5719,2862.2803,-0.8622,-0.0301,181561047.0,175200844.2
371,000001.SH,20190604,2862.2803,2887.6405,2888.3861,2851.9728,2890.0809,-27.8006,-0.9619,188463541.0,181118915.5
372,000001.SH,20190603,2890.0809,2901.7424,2920.8292,2875.9019,2898.6961,-8.6152,-0.2972,215943554.0,208073320.3
373,000001.SH,20190531,2898.6961,2904.4976,2922.9075,2895.5778,2905.8054,-7.1093,-0.2447,195230580.0,191280403.6
374,000001.SH,20190530,2905.8054,2903.4246,2907.8463,2881.3802,2914.6964,-8.891,-0.305,205758789.0,197105555.8
375,000001.SH,20190529,2914.6964,2894.8297,2934.9768,2890.6645,2909.9106,4.7858,0.1645,198958821.0,202855039.2
376,000001.SH,20190528,2909.9106,2890.2658,2924.0395,2887.0835,2892.3782,17.5324,0.6062,223310557.0,227253813.7
377,000001.SH,20190527,2892.3782,2851.2809,2898.129,2833.0363,2852.9948,39.3834,1.3804,196720902.0,193768714.3
378,000001.SH,20190524,2852.9948,2847.8356,2871.8555,2846.0215,2852.5153,0.4795,0.0168,167205490.0,162689316.2
379,000001.SH,20190523,2852.5153,2880.8426,2885.1389,2846.956,2891.7046,-39.1893,-1.3552,197340309.0,192869487.3
380,000001.SH,20190522,2891.7046,2905.5241,2912.3952,2879.6437,2905.9688,-14.2642,-0.4909,200026905.0,193629366.6
381,000001.SH,20190521,2905.9688,2867.7066,2919.2373,2862.4951,2870.6046,35.3642,1.2319,211387022.0,202777774.1
382,000001.SH,20190520,2870.6046,2874.8011,2882.6294,2838.453,2882.2962,-11.6916,-0.4056,209472442.0,199210776.2
383,000001.SH,20190517,2882.2962,2955.7669,2956.7832,2873.7998,2955.711,-73.4148,-2.4838,266301643.0,247875177.7
384,000001.SH,20190516,2955.711,2933.4954,2956.171,2929.0645,2938.6781,17.0329,0.5796,248385701.0,226203068.9
385,000001.SH,20190515,2938.6781,2902.6423,2945.3946,2902.6423,2883.6107,55.0674,1.9097,230519701.0,226262785.6
386,000001.SH,20190514,2883.6107,2872.8336,2909.2041,2872.8336,2903.7131,-20.1024,-0.6923,208345353.0,201223315.4
387,000001.SH,20190513,2903.7131,2905.067,2921.4103,2892.1745,2939.2106,-35.4975,-1.2077,212029882.0,202624125.0
388,000001.SH,20190510,2939.2106,2878.2344,2941.4539,2838.3847,2850.9537,88.2569,3.0957,282306808.0,274176262.0
389,000001.SH,20190509,2850.9537,2871.1968,2888.8596,2845.0374,2893.7567,-42.803,-1.4791,200041133.0,197446880.7
390,000001.SH,20190508,2893.7567,2873.1433,2929.4306,2866.7041,2926.3908,-32.6341,-1.1152,231530519.0,218892618.3
391,000001.SH,20190507,2926.3908,2914.2914,2937.2832,2889.0732,2906.464,19.9268,0.6856,253281769.0,245444215.2
392,000001.SH,20190506,2906.464,2984.7273,2986.5399,2876.4688,3078.3389,-171.8749,-5.5834,326972269.0,314336519.4
393,000001.SH,20190430,3078.3389,3052.6223,3088.4074,3052.6223,3062.4985,15.8404,0.5172,222302517.0,225498129.2
394,000001.SH,20190429,3062.4985,3090.6331,3107.7605,3050.0261,3086.3989,-23.9004,-0.7744,292114886.0,289063278.9
395,000001.SH,20190426,3086.3989,3108.1635,3129.2134,3085.8049,3123.8261,-37.4272,-1.1981,280873854.0,274776402.3
396,000001.SH,20190425,3123.8261,3190.5851,3193.7494,3123.0258,3201.6137,-77.7876,-2.4296,325879129.0,309076083.7
397,000001.SH,20190424,3201.6137,3203.5588,3210.6508,3156.607,3198.5938,3.0199,0.0944,274872164.0,278410852.5
398,000001.SH,20190423,3198.5938,3211.8719,3231.5815,3186.7569,3215.0426,-16.4488,-0.5116,328361207.0,324870183.4
399,000001.SH,20190422,3215.0426,3278.4906,3279.4894,3206.878,3270.7973,-55.7547,-1.7046,353217387.0,359154297.1
400,000001.SH,20190419,3270.7973,3250.1452,3274.3347,3226.8124,3250.2012,20.5961,0.6337,315198004.0,315131920.2
401,000001.SH,20190418,3250.2012,3261.0742,3271.3878,3241.8257,3263.1179,-12.9167,-0.3958,325539942.0,323508178.6
402,000001.SH,20190417,3263.1179,3250.1518,3275.3335,3239.8048,3253.5978,9.5201,0.2926,357541796.0,354509888.1
403,000001.SH,20190416,3253.5978,3164.3969,3253.5978,3153.2062,3177.7866,75.8112,2.3857,357918752.0,360166633.6
404,000001.SH,20190415,3177.7866,3233.4583,3253.9763,3177.2698,3188.6256,-10.839,-0.3399,348809785.0,355666127.7
405,000001.SH,20190412,3188.6256,3184.8595,3199.278,3168.0421,3189.9619,-1.3363,-0.0419,289788996.0,288908971.2
406,000001.SH,20190411,3189.9619,3241.5474,3254.1259,3185.546,3241.9299,-51.968,-1.603,353031879.0,360684555.9
407,000001.SH,20190410,3241.9299,3224.6454,3264.7778,3204.8785,3239.6639,2.266,0.0699,380134408.0,395669974.9
408,000001.SH,20190409,3239.6639,3240.3938,3251.6458,3215.7048,3244.8103,-5.1464,-0.1586,364169997.0,380272975.9
409,000001.SH,20190408,3244.8103,3271.2722,3288.4531,3210.5151,3246.5714,-1.7611,-0.0542,504518403.0,506431236.8
410,000001.SH,20190404,3246.5714,3233.6886,3254.1401,3216.8545,3216.2952,30.2762,0.9413,469117669.0,475156382.1
411,000001.SH,20190403,3216.2952,3159.1468,3219.2564,3152.3319,3176.8227,39.4725,1.2425,430548635.0,442622041.0
412,000001.SH,20190402,3176.8227,3183.2736,3193.2717,3164.9066,3170.361,6.4617,0.2038,447068981.0,462662081.8
413,000001.SH,20190401,3170.361,3111.6619,3176.6221,3111.6619,3090.758,79.603,2.5755,466124693.0,480085938.4
414,000001.SH,20190329,3090.758,3000.6783,3093.0329,2999.9866,2994.9434,95.8146,3.1992,375082991.0,386699608.7
415,000001.SH,20190328,2994.9434,3009.7988,3025.7789,2991.7789,3022.7196,-27.7762,-0.9189,288106425.0,289554565.5
416,000001.SH,20190327,3022.7196,3012.2573,3022.7623,2987.7717,2997.0954,25.6242,0.855,291390357.0,295075954.8
417,000001.SH,20190326,2997.0954,3057.559,3062.6896,2988.4905,3043.0313,-45.9359,-1.5095,353498021.0,341444826.6
418,000001.SH,20190325,3043.0313,3058.8016,3086.9961,3041.9504,3104.1487,-61.1174,-1.9689,380278762.0,375375662.8
419,000001.SH,20190322,3104.1487,3100.7264,3107.2754,3064.884,3101.455,2.6937,0.0869,364848346.0,356678335.0
420,000001.SH,20190321,3101.455,3094.1247,3125.0192,3086.85,3090.6403,10.8147,0.3499,414251182.0,403939834.7
421,000001.SH,20190320,3090.6403,3084.1704,3102.5203,3053.4519,3090.975,-0.3347,-0.0108,358557505.0,349295405.5
422,000001.SH,20190319,3090.975,3099.8971,3113.4325,3076.3627,3096.4176,-5.4426,-0.1758,350908860.0,353216791.3
423,000001.SH,20190318,3096.4176,3027.8012,3096.4176,3009.5071,3021.7512,74.6664,2.471,397797179.0,398469604.8
424,000001.SH,20190315,3021.7512,3000.8789,3048.1212,2999.4317,2990.685,31.0662,1.0388,341206139.0,344721502.7
425,000001.SH,20190314,2990.685,3013.597,3041.1557,2968.8237,3026.9513,-36.2663,-1.1981,373141798.0,356240351.2
426,000001.SH,20190313,3026.9513,3062.3267,3065.2884,3013.9319,3060.3073,-33.356,-1.09,453214625.0,451247303.7
427,000001.SH,20190312,3060.3073,3049.0844,3093.3913,3029.8999,3026.9925,33.3148,1.1006,511173158.0,487066630.2
428,000001.SH,20190311,3026.9925,2969.0802,3028.2543,2963.5834,2969.8614,57.1311,1.9237,426213029.0,404368420.3
429,000001.SH,20190308,2969.8614,3038.3362,3075.0461,2969.5815,3106.4179,-136.5565,-4.3959,577855473.0,525598246.4
430,000001.SH,20190307,3106.4179,3103.6677,3129.9395,3074.9784,3102.0991,4.3188,0.1392,583817065.0,525725224.7
431,000001.SH,20190306,3102.0991,3060.4327,3103.8251,3050.1113,3054.2466,47.8525,1.5668,555006365.0,485478321.3
432,000001.SH,20190305,3054.2466,3019.8797,3054.9617,3009.4476,3027.5755,26.6711,0.8809,424142529.0,382768537.2
433,000001.SH,20190304,3027.5755,3015.9427,3090.7959,3006.9417,2994.005,33.5705,1.1213,525649436.0,480603655.5
434,000001.SH,20190301,2994.005,2954.4021,2994.005,2930.8345,2940.9538,53.0512,1.8039,345786200.0,307337666.7
435,000001.SH,20190228,2940.9538,2950.0548,2965.3037,2930.195,2953.8242,-12.8704,-0.4357,350206602.0,298763953.1
436,000001.SH,20190227,2953.8242,2939.9287,2997.4882,2924.6432,2941.5163,12.3079,0.4184,474976453.0,411837618.7
437,000001.SH,20190226,2941.5163,2969.0976,2995.6762,2938.6227,2961.2834,-19.7671,-0.6675,565557967.0,492396545.2
438,000001.SH,20190225,2961.2834,2838.3896,2961.7951,2838.3896,2804.2262,157.0572,5.6007,528658590.0,465991432.6
439,000001.SH,20190222,2804.2262,2749.4615,2804.2262,2736.3324,2751.8012,52.425,1.9051,301481411.0,264518879.2
440,000001.SH,20190221,2751.8012,2759.9383,2794.0131,2744.9762,2761.2189,-9.4177,-0.3411,298649969.0,253033376.9
441,000001.SH,20190220,2761.2189,2761.0588,2767.4109,2739.9783,2755.6459,5.573,0.2022,245972527.0,205446929.3
442,000001.SH,20190219,2755.6459,2759.496,2780.7837,2737.5864,2754.3566,1.2893,0.0468,288046271.0,247121050.5
443,000001.SH,20190218,2754.3566,2699.8171,2754.3566,2699.8171,2682.385,71.9716,2.6831,260436007.0,224184077.2
444,000001.SH,20190215,2682.385,2712.7862,2715.6321,2679.7849,2719.6999,-37.3149,-1.372,196004265.0,169823260.3
445,000001.SH,20190214,2719.6999,2715.5358,2729.455,2707.4865,2721.0683,-1.3684,-0.0503,197037349.0,170330837.1
446,000001.SH,20190213,2721.0683,2674.5198,2727.075,2666.522,2671.8937,49.1746,1.8404,243794010.0,207125315.9
447,000001.SH,20190212,2671.8937,2654.0349,2674.4778,2648.8295,2653.896,17.9977,0.6782,184101179.0,156741540.4
448,000001.SH,20190211,2653.896,2613.1742,2654.0964,2613.1742,2618.2323,35.6637,1.3621,154898858.0,137307190.0
449,000001.SH,20190201,2618.2323,2597.7777,2618.4765,2590.5543,2584.5724,33.6599,1.3023,131986850.0,111522628.3
450,000001.SH,20190131,2584.5724,2581.3315,2606.6283,2571.5789,2575.5756,8.9968,0.3493,154303869.0,126013247.4
451,000001.SH,20190130,2575.5756,2584.7459,2598.815,2575.4091,2594.2536,-18.678,-0.72,120502571.0,101103927.5
452,000001.SH,20190129,2594.2536,2592.3549,2601.7358,2559.982,2596.9767,-2.7231,-0.1049,155581112.0,126749049.4
453,000001.SH,20190128,2596.9767,2615.7118,2630.3183,2591.1,2601.7234,-4.7467,-0.1824,146981765.0,127465636.7
454,000001.SH,20190125,2601.7234,2596.2618,2617.0022,2595.6294,2591.6935,10.0299,0.387,159394026.0,135415167.7
455,000001.SH,20190124,2591.6935,2584.6481,2597.2894,2569.7004,2581.0041,10.6894,0.4142,154042046.0,131575040.3
456,000001.SH,20190123,2581.0041,2575.2583,2589.5128,2572.4054,2579.7041,1.3,0.0504,131426798.0,105101323.6
457,000001.SH,20190122,2579.7041,2609.6421,2609.6421,2573.0617,2610.5094,-30.8053,-1.18,152537773.0,122995435.4
458,000001.SH,20190121,2610.5094,2599.0575,2618.9801,2599.0575,2596.0056,14.5038,0.5587,163425115.0,139915486.2
459,000001.SH,20190118,2596.0056,2567.7386,2598.8836,2565.9043,2559.637,36.3686,1.4208,190767237.0,151270430.6
460,000001.SH,20190117,2559.637,2573.5755,2582.556,2557.7114,2570.422,-10.785,-0.4196,162468134.0,127546126.7
461,000001.SH,20190116,2570.4221,2569.0697,2574.2362,2563.0061,2570.3449,0.0772,0.003,149301539.0,126876314.4
462,000001.SH,20190115,2570.3449,2537.3697,2571.5016,2532.4333,2535.7653,34.5796,1.3637,160265530.0,137374981.3
463,000001.SH,20190114,2535.7653,2553.3284,2556.2939,2533.0101,2553.8312,-18.0659,-0.7074,144825464.0,116243416.8
464,000001.SH,20190111,2553.8313,2539.5487,2554.7869,2533.3586,2535.0985,18.7328,0.7389,149444100.0,122375663.4
465,000001.SH,20190110,2535.0985,2543.8534,2551.8257,2531.6638,2544.3449,-9.2464,-0.3634,159874326.0,132692331.5
466,000001.SH,20190109,2544.3449,2536.4173,2574.4079,2536.157,2526.4622,17.8827,0.7078,191887930.0,160812527.0
467,000001.SH,20190108,2526.4622,2530.3001,2531.345,2520.1648,2533.0886,-6.6264,-0.2616,158099181.0,123379039.8
468,000001.SH,20190107,2533.0887,2528.6987,2536.9775,2515.5083,2514.8682,18.2205,0.7245,177305010.0,145513241.6
469,000001.SH,20190104,2514.8682,2446.0193,2515.316,2440.9066,2464.3628,50.5054,2.0494,168877667.0,139298675.0
470,000001.SH,20190103,2464.3628,2461.7829,2488.479,2455.9256,2465.291,-0.9282,-0.0377,124397497.0,106922789.5
471,000001.SH,20190102,2465.291,2497.8805,2500.2783,2456.4233,2493.8962,-28.6052,-1.147,109932013.0,97592572.0
472,000001.SH,20181228,2493.8962,2483.6171,2505.1138,2478.325,2483.0864,10.8098,0.4353,119245250.0,105980853.0
473,000001.SH,20181227,2483.0864,2527.7167,2532.0022,2483.0864,2498.2939,-15.2075,-0.6087,135406843.0,112479760.5
474,000001.SH,20181226,2498.2939,2501.1199,2513.8264,2492.0758,2504.819,-6.5251,-0.2605,108799629.0,93989532.6
475,000001.SH,20181225,2504.819,2503.9498,2513.9641,2462.8448,2527.007,-22.188,-0.878,140670560.0,114766008.8
476,000001.SH,20181224,2527.0071,2506.7372,2529.4395,2500.443,2516.2505,10.7566,0.4275,97339852.0,85760935.8
477,000001.SH,20181221,2516.2506,2526.5535,2527.4214,2498.6937,2536.2675,-20.0169,-0.7892,115671200.0,101360622.8
478,000001.SH,20181220,2536.2675,2544.5054,2554.8586,2516.0193,2549.5634,-13.2959,-0.5215,120566496.0,103504982.7
479,000001.SH,20181219,2549.5634,2578.675,2579.8743,2547.0783,2576.6495,-27.0861,-1.0512,107661797.0,93713175.0
480,000001.SH,20181218,2576.6495,2583.6343,2599.1479,2563.5731,2597.9737,-21.3242,-0.8208,117033370.0,99306536.4
481,000001.SH,20181217,2597.9737,2587.2632,2598.967,2573.8674,2593.7406,4.2331,0.1632,117363250.0,102960848.5
482,000001.SH,20181214,2593.7407,2627.2833,2629.1641,2593.7407,2634.0491,-40.3084,-1.5303,145942488.0,123724985.2
483,000001.SH,20181213,2634.0491,2607.144,2645.8367,2599.4586,2602.1526,31.8965,1.2258,150738115.0,132396107.0
484,000001.SH,20181212,2602.1526,2608.1141,2610.0086,2595.075,2594.0881,8.0645,0.3109,103518301.0,88998195.8
485,000001.SH,20181211,2594.0881,2587.0148,2596.1464,2583.1959,2584.5821,9.506,0.3678,101304364.0,85404123.4
